--2017-10-17 14:55:13--  ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-2633/E-MTAB-2633.processed.1.zip
           => ‘./E-MTAB-2633.processed.1.zip.1’
Resolving ftp.ebi.ac.uk... 193.62.192.4
Connecting to ftp.ebi.ac.uk|193.62.192.4|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/microarray/data/experiment/MTAB/E-MTAB-2633 ... done.
==> SIZE E-MTAB-2633.processed.1.zip ... 30336754
==> PASV ... done.    ==> RETR E-MTAB-2633.processed.1.zip ... done.
 21600K .......... .......... .......... .......... .......... 73% 13.9M 2s
 21650K .......... .......... .......... .......... .......... 73% 13.9M 2s
 21700K .......... .......... .......... .......... .......... 73%  998K 2s
 21750K .......... .......... .......... .......... .......... 73%  821K 2s
 21800K .......... .......... .......... .......... .......... 73% 8.64M 2s
 21850K .......... .......... .......... .......... .......... 73% 11.6M 2s
 21900K .......... .......... .......... .......... .......... 74% 18.4M 2s
 21950K .......... .......... .......... .......... .......... 74% 11.7M 2s
 22000K .......... .......... .......... .......... .......... 74% 6.05M 2s
 22050K .......... .......... .......... .......... .......... 74% 17.6M 2s
 22100K .......... .......... .......... .......... .......... 74% 12.3M 2s
 22150K .......... .......... .......... .......... .......... 74% 16.7M 2s
 22200K .......... .......... .......... .......... .......... 75% 14.2M 2s
 22250K .......... .......... .......... .......... .......... 75% 1022K 2s
 22300K .......... .......... .......... .......... .......... 75%  823K 2s
 22350K .......... .......... .......... .......... .......... 75% 7.05M 2s
 22400K .......... .......... .......... .......... .......... 75% 8.13M 2s
 22450K .......... .......... .......... .......... .......... 75% 19.0M 2s
 22500K .......... .......... .......... .......... .......... 76% 14.5M 2s
 22550K .......... .......... .......... .......... .......... 76% 7.44M 2s
 22600K .......... .......... .......... .......... .......... 76% 8.88M 2s
 22650K .......... .......... .......... .......... .......... 76% 15.3M 2s
 22700K .......... .......... .......... .......... .......... 76% 16.6M 2s
 22750K .......... .......... .......... .......... .......... 76% 15.8M 2s
 22800K .......... .......... .......... .......... .......... 77% 11.8M 2s
 22850K .......... .......... .......... .......... .......... 77%  521K 2s
 22900K .......... .......... .......... .......... .......... 77% 3.46M 2s
 22950K .......... .......... .......... .......... .......... 77% 7.75M 2s
 23000K .......... .......... .......... .......... .......... 77% 8.39M 2s
 23050K .......... .......... .......... .......... .......... 77% 6.12M 2s
 23100K .......... .......... .......... .......... .......... 78% 15.1M 2s
 23150K .......... .......... .......... .......... .......... 78% 12.9M 2s
 23200K .......... .......... .......... .......... .......... 78% 14.3M 2s
 23250K .......... .......... .......... .......... .......... 78% 15.3M 2s
 23300K .......... .......... .......... .......... .......... 78% 12.2M 2s
 23350K .......... .......... .......... .......... .......... 78% 9.70M 2s
 23400K .......... .......... .......... .......... .......... 79%  581K 2s
 23450K .......... .......... .......... .......... .......... 79% 2.54M 2s
 23500K .......... .......... .......... .......... .......... 79% 10.0M 2s
 23550K .......... .......... .......... .......... .......... 79% 7.79M 2s
 23600K .......... .......... .......... .......... .......... 79% 12.6M 2s
 23650K .......... .......... .......... .......... .......... 79% 6.01M 2s
 23700K .......... .......... .......... .......... .......... 80% 10.2M 2s
 23750K .......... .......... .......... .......... .......... 80% 10.2M 2s
 23800K .......... .......... .......... .......... .......... 80%  324K 2s
 23850K .......... .......... .......... .......... .......... 80% 62.9M 2s
 23900K .......... .......... .......... .......... .......... 80% 7.37M 2s
 23950K .......... .......... .......... .......... .......... 81% 95.6M 2s
 24000K .......... .......... .......... .......... .......... 81%  126M 1s
 24050K .......... .......... .......... .......... .......... 81%  152M 1s
 24100K .......... .......... .......... .......... .......... 81%  159M 1s
 24150K .......... .......... .......... .......... .......... 81%  168M 1s
 24200K .......... .......... .......... .......... .......... 81%  126M 1s
 24250K .......... .......... .......... .......... .......... 82%  141M 1s
 24300K .......... .......... .......... .......... .......... 82% 71.7M 1s
 24350K .......... .......... .......... .......... .......... 82%  120M 1s
 24400K .......... .......... .......... .......... .......... 82%  129M 1s
 24450K .......... .......... .......... .......... .......... 82%  147M 1s
 24500K .......... .......... .......... .......... .......... 82%  536K 1s
 24550K .......... .......... .......... .......... .......... 83% 4.73M 1s
 24600K .......... .......... .......... .......... .......... 83% 6.21M 1s
 24650K .......... .......... .......... .......... .......... 83% 5.48M 1s
 24700K .......... .......... .......... .......... .......... 83% 5.79M 1s
 24750K .......... .......... .......... .......... .......... 83% 11.6M 1s
 24800K .......... .......... .......... .......... .......... 83% 5.44M 1s
 24850K .......... .......... .......... .......... .......... 84% 14.2M 1s
 24900K .......... .......... .......... .......... .......... 84%  574K 1s
 24950K .......... .......... .......... .......... .......... 84% 2.41M 1s
 25000K .......... .......... .......... .......... .......... 84% 10.2M 1s
 25050K .......... .......... .......... .......... .......... 84% 5.18M 1s
 25100K .......... .......... .......... .......... .......... 84% 4.55M 1s
 25150K .......... .......... .......... .......... .......... 85% 11.2M 1s
 25200K .......... .......... .......... .......... .......... 85% 7.25M 1s
 25250K .......... .......... .......... .......... .......... 85% 8.87M 1s
 25300K .......... .......... .......... .......... .......... 85%  583K 1s
 25350K .......... .......... .......... .......... .......... 85% 2.90M 1s
 25400K .......... .......... .......... .......... .......... 85% 4.94M 1s
 25450K .......... .......... .......... .......... .......... 86%  324K 1s
 25500K .......... .......... .......... .......... .......... 86% 59.9M 1s
 25550K .......... .......... .......... .......... .......... 86% 67.6M 1s
 25600K .......... .......... .......... .......... .......... 86% 99.0M 1s
 25650K .......... .......... .......... .......... .......... 86% 88.0M 1s
 25700K .......... .......... .......... .......... .......... 86% 52.6M 1s
 25750K .......... .......... .......... .......... .......... 87% 76.7M 1s
 25800K .......... .......... .......... .......... .......... 87% 57.9M 1s
 25850K .......... .......... .......... .......... .......... 87% 72.1M 1s
 25900K .......... .......... .......... .......... .......... 87% 11.4M 1s
 25950K .......... .......... .......... .......... .......... 87% 3.72M 1s
 26000K .......... .......... .......... .......... .......... 87% 5.35M 1s
 26050K .......... .......... .......... .......... .......... 88%  593K 1s
 26100K .......... .......... .......... .......... .......... 88% 2.21M 1s
 26150K .......... .......... .......... .......... .......... 88% 4.44M 1s
 26200K .......... .......... .......... .......... .......... 88% 5.40M 1s
 26250K .......... .......... .......... .......... .......... 88% 3.45M 1s
 26300K .......... .......... .......... .......... .......... 88% 7.70M 1s
 26350K .......... .......... .......... .......... .......... 89%  601K 1s
 26400K .......... .......... .......... .......... .......... 89% 2.02M 1s
 26450K .......... .......... .......... .......... .......... 89% 3.76M 1s
 26500K .......... .......... .......... .......... .......... 89% 6.18M 1s
 26550K .......... .......... .......... .......... .......... 89% 3.03M 1s
 26600K .......... .......... .......... .......... .......... 89% 14.4M 1s
 26650K .......... .......... .......... .......... .......... 90%  637K 1s
 26700K .......... .......... .......... .......... .......... 90% 2.30M 1s
 26750K .......... .......... .......... .......... .......... 90% 2.47M 1s
 26800K .......... .......... .......... .......... .......... 90% 9.48M 1s
 26850K .......... .......... .......... .......... .......... 90% 2.91M 1s
 26900K .......... .......... .......... .......... .......... 90% 6.79M 1s
 26950K .......... .......... .......... .......... .......... 91% 9.20M 1s
 27000K .......... .......... .......... .......... .......... 91%  546K 1s
 27050K .......... .......... .......... .......... .......... 91% 2.05M 1s
 27100K .......... .......... .......... .......... .......... 91% 14.6M 1s
 27150K .......... .......... .......... .......... .......... 91% 3.92M 1s
 27200K .......... .......... .......... .......... .......... 91% 5.42M 1s
 27250K .......... .......... .......... .......... .......... 92% 6.18M 1s
 27300K .......... .......... .......... .......... .......... 92%  640K 1s
 27350K .......... .......... .......... .......... .......... 92% 1.55M 1s
 27400K .......... .......... .......... .......... .......... 92% 4.87M 1s
 27450K .......... .......... .......... .......... .......... 92% 11.6M 1s
 27500K .......... .......... .......... .......... .......... 92% 3.21M 1s
 27550K .......... .......... .......... .......... .......... 93% 7.58M 1s
 27600K .......... .......... .......... .......... .......... 93%  678K 1s
 27650K .......... .......... .......... .......... .......... 93% 2.54M 1s
 27700K .......... .......... .......... .......... .......... 93% 1.64M 1s
 27750K .......... .......... .......... .......... .......... 93% 16.2M 1s
 27800K .......... .......... .......... .......... .......... 94% 4.81M 1s
 27850K .......... .......... .......... .......... .......... 94% 3.71M 0s
 27900K .......... .......... .......... .......... .......... 94%  685K 0s
 27950K .......... .......... .......... .......... .......... 94%  314K 0s
 28000K .......... .......... .......... .......... .......... 94% 66.7M 0s
 28050K .......... .......... .......... .......... .......... 94% 75.2M 0s
 28100K .......... .......... .......... .......... .......... 95% 95.4M 0s
 28150K .......... .......... .......... .......... .......... 95% 67.3M 0s
 28200K .......... .......... .......... .......... .......... 95% 94.8M 0s
 28250K .......... .......... .......... .......... .......... 95% 99.2M 0s
 28300K .......... .......... .......... .......... .......... 95% 3.33M 0s
 28350K .......... .......... .......... .......... .......... 95% 2.19M 0s
 28400K .......... .......... .......... .......... .......... 96% 5.43M 0s
 28450K .......... .......... .......... .......... .......... 96% 2.81M 0s
 28500K .......... .......... .......... .......... .......... 96%  616K 0s
 28550K .......... .......... .......... .......... .......... 96% 1.42M 0s
 28600K .......... .......... .......... .......... .......... 96% 5.27M 0s
 28650K .......... .......... .......... .......... .......... 96% 4.59M 0s
 28700K .......... .......... .......... .......... .......... 97% 3.30M 0s
 28750K .......... .......... .......... .......... .......... 97%  612K 0s
 28800K .......... .......... .......... .......... .......... 97% 1.35M 0s
 28850K .......... .......... .......... .......... .......... 97% 5.85M 0s
 28900K .......... .......... .......... .......... .......... 97% 4.07M 0s
 28950K .......... .......... .......... .......... .......... 97% 4.14M 0s
 29000K .......... .......... .......... .......... .......... 98%  622K 0s
 29050K .......... .......... .......... .......... .......... 98% 1.29M 0s
 29100K .......... .......... .......... .......... .......... 98% 6.33M 0s
 29150K .......... .......... .......... .......... .......... 98% 4.66M 0s
 29200K .......... .......... .......... .......... .......... 98%  622K 0s
 29250K .......... .......... .......... .......... .......... 98% 2.66M 0s
 29300K .......... .......... .......... .......... .......... 99% 1.53M 0s
 29350K .......... .......... .......... .......... .......... 99% 6.30M 0s
 29400K .......... .......... .......... .......... .......... 99% 4.68M 0s
 29450K .......... .......... .......... .......... .......... 99%  634K 0s
 29500K .......... .......... .......... .......... .......... 99% 2.61M 0s
 29550K .......... .......... .......... .......... .......... 99% 1.50M 0s
 29600K .......... .......... .....                           100% 4.31M=8.9s

2017-10-17 14:55:24 (3.24 MB/s) - ‘./E-MTAB-2633.processed.1.zip.1’ saved [30336754]

--2017-10-17 14:55:24--  ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-2633/E-MTAB-2633.processed.1.zip
           => ‘./E-MTAB-2633.processed.1.zip.2’
Resolving ftp.ebi.ac.uk... 193.62.192.4
Connecting to ftp.ebi.ac.uk|193.62.192.4|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/microarray/data/experiment/MTAB/E-MTAB-2633 ... done.
==> SIZE E-MTAB-2633.processed.1.zip ... 30336754
==> PASV ... done.    ==> RETR E-MTAB-2633.processed.1.zip ... done.
Length: 30336754 (29M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  164K 3m0s
    50K .......... .......... .......... .......... ..........  0%  331K 2m15s
   100K .......... .......... .......... .......... ..........  0% 6.91M 91s
   150K .......... .......... .......... .......... ..........  0% 15.0M 69s
   200K .......... .......... .......... .......... ..........  0%  339K 72s
   250K .......... .......... .......... .......... ..........  1% 10.8M 60s
   300K .......... .......... .......... .......... ..........  1%  363K 63s
   350K .......... .......... .......... .......... ..........  1% 18.2M 55s
   400K .......... .......... .......... .......... ..........  1% 19.6M 49s
   450K .......... .......... .......... .......... ..........  1% 8.67M 45s
   500K .......... .......... .......... .......... ..........  1%  359K 48s
   550K .......... .......... .......... .......... ..........  2% 12.4M 44s
   600K .......... .......... .......... .......... ..........  2% 16.4M 41s
   650K .......... .......... .......... .......... ..........  2% 10.0M 38s
   700K .......... .......... .......... .......... ..........  2% 10.9M 36s
   750K .......... .......... .......... .......... ..........  2%  375K 38s
   800K .......... .......... .......... .......... ..........  2% 24.0M 36s
   850K .......... .......... .......... .......... ..........  3% 8.18M 34s
   900K .......... .......... .......... .......... ..........  3% 11.0M 32s
   950K .......... .......... .......... .......... ..........  3% 10.1M 31s
  1000K .......... .......... .......... .......... ..........  3% 11.6M 29s
  1050K .......... .......... .......... .......... ..........  3% 15.0M 28s
  1100K .......... .......... .......... .......... ..........  3% 11.8M 27s
  1150K .......... .......... .......... .......... ..........  4%  544K 28s
  1200K .......... .......... .......... .......... ..........  4% 1.56M 27s
  1250K .......... .......... .......... .......... ..........  4% 13.1M 26s
  1300K .......... .......... .......... .......... ..........  4% 7.39M 26s
  1350K .......... .......... .......... .......... ..........  4% 21.1M 25s
  1400K .......... .......... .......... .......... ..........  4% 15.0M 24s
  1450K .......... .......... .......... .......... ..........  5% 10.7M 23s
  1500K .......... .......... .......... .......... ..........  5% 10.6M 22s
  1550K .......... .......... .......... .......... ..........  5% 18.7M 22s
  1600K .......... .......... .......... .......... ..........  5% 15.7M 21s
  1650K .......... .......... .......... .......... ..........  5%  427K 22s
  1700K .......... .......... .......... .......... ..........  5% 15.4M 22s
  1750K .......... .......... .......... .......... ..........  6% 8.34M 21s
  1800K .......... .......... .......... .......... ..........  6% 15.1M 21s
  1850K .......... .......... .......... .......... ..........  6% 14.9M 20s
  1900K .......... .......... .......... .......... ..........  6% 13.8M 20s
  1950K .......... .......... .......... .......... ..........  6% 10.9M 19s
  2000K .......... .......... .......... .......... ..........  6% 14.6M 19s
  2050K .......... .......... .......... .......... ..........  7% 14.1M 18s
  2100K .......... .......... .......... .......... ..........  7% 10.4M 18s
  2150K .......... .......... .......... .......... ..........  7% 10.6M 17s
  2200K .......... .......... .......... .......... ..........  7% 7.85M 17s
  2250K .......... .......... .......... .......... ..........  7% 15.0M 17s
  2300K .......... .......... .......... .......... ..........  7% 9.34M 16s
  2350K .......... .......... .......... .......... ..........  8% 16.1M 16s
  2400K .......... .......... .......... .......... ..........  8% 12.1M 16s
  2450K .......... .......... .......... .......... ..........  8%  563K 16s
  2500K .......... .......... .......... .......... ..........  8% 12.5M 16s
  2550K .......... .......... .......... .......... ..........  8% 16.7M 16s
  2600K .......... .......... .......... .......... ..........  8% 12.9M 15s
  2650K .......... .......... .......... .......... ..........  9% 9.82M 15s
  2700K .......... .......... .......... .......... ..........  9% 5.71M 15s
  2750K .......... .......... .......... .......... ..........  9% 17.1M 15s
  2800K .......... .......... .......... .......... ..........  9% 14.1M 14s
  2850K .......... .......... .......... .......... ..........  9% 11.1M 14s
  2900K .......... .......... .......... .......... ..........  9% 10.6M 14s
  2950K .......... .......... .......... .......... .......... 10% 7.13M 14s
  3000K .......... .......... .......... .......... .......... 10% 12.0M 14s
  3050K .......... .......... .......... .......... .......... 10% 8.38M 13s
  3100K .......... .......... .......... .......... .......... 10% 13.7M 13s
  3150K .......... .......... .......... .......... .......... 10% 15.7M 13s
  3200K .......... .......... .......... .......... .......... 10% 11.2M 13s
  3250K .......... .......... .......... .......... .......... 11% 13.0M 13s
  3300K .......... .......... .......... .......... .......... 11% 13.2M 12s
  3350K .......... .......... .......... .......... .......... 11%  633K 13s
  3400K .......... .......... .......... .......... .......... 11% 8.32M 13s
  3450K .......... .......... .......... .......... .......... 11% 17.4M 12s
  3500K .......... .......... .......... .......... .......... 11% 7.24M 12s
  3550K .......... .......... .......... .......... .......... 12% 10.1M 12s
  3600K .......... .......... .......... .......... .......... 12% 11.3M 12s
  3650K .......... .......... .......... .......... .......... 12% 12.3M 12s
  3700K .......... .......... .......... .......... .......... 12% 8.34M 12s
  3750K .......... .......... .......... .......... .......... 12% 15.1M 12s
  3800K .......... .......... .......... .......... .......... 12% 9.00M 11s
  3850K .......... .......... .......... .......... .......... 13% 14.7M 11s
  3900K .......... .......... .......... .......... .......... 13% 7.79M 11s
  3950K .......... .......... .......... .......... .......... 13% 11.9M 11s
  4000K .......... .......... .......... .......... .......... 13% 6.59M 11s
  4050K .......... .......... .......... .......... .......... 13% 14.9M 11s
  4100K .......... .......... .......... .......... .......... 14% 14.8M 11s
  4150K .......... .......... .......... .......... .......... 14% 15.6M 10s
  4200K .......... .......... .......... .......... .......... 14% 11.5M 10s
  4250K .......... .......... .......... .......... .......... 14% 11.9M 10s
  4300K .......... .......... .......... .......... .......... 14% 15.9M 10s
  4350K .......... .......... .......... .......... .......... 14%  725K 10s
  4400K .......... .......... .......... .......... .......... 15% 18.7M 10s
  4450K .......... .......... .......... .......... .......... 15% 9.51M 10s
  4500K .......... .......... .......... .......... .......... 15% 12.5M 10s
  4550K .......... .......... .......... .......... .......... 15% 5.68M 10s
  4600K .......... .......... .......... .......... .......... 15% 13.7M 10s
  4650K .......... .......... .......... .......... .......... 15% 14.7M 10s
  4700K .......... .......... .......... .......... .......... 16% 7.83M 10s
  4750K .......... .......... .......... .......... .......... 16% 12.4M 10s
  4800K .......... .......... .......... .......... .......... 16% 10.8M 9s
  4850K .......... .......... .......... .......... .......... 16% 11.0M 9s
  4900K .......... .......... .......... .......... .......... 16% 10.8M 9s
  4950K .......... .......... .......... .......... .......... 16% 12.1M 9s
  5000K .......... .......... .......... .......... .......... 17% 5.77M 9s
  5050K .......... .......... .......... .......... .......... 17% 11.8M 9s
  5100K .......... .......... .......... .......... .......... 17% 11.1M 9s
  5150K .......... .......... .......... .......... .......... 17% 13.5M 9s
  5200K .......... .......... .......... .......... .......... 17% 12.3M 9s
  5250K .......... .......... .......... .......... .......... 17% 9.96M 9s
  5300K .......... .......... .......... .......... .......... 18% 22.2M 9s
  5350K .......... .......... .......... .......... .......... 18% 1.94M 9s
  5400K .......... .......... .......... .......... .......... 18% 1.03M 9s
  5450K .......... .......... .......... .......... .......... 18% 8.25M 9s
  5500K .......... .......... .......... .......... .......... 18% 19.9M 9s
  5550K .......... .......... .......... .......... .......... 18% 14.4M 9s
  5600K .......... .......... .......... .......... .......... 19% 7.34M 8s
  5650K .......... .......... .......... .......... .......... 19% 17.4M 8s
  5700K .......... .......... .......... .......... .......... 19% 14.2M 8s
  5750K .......... .......... .......... .......... .......... 19% 8.94M 8s
  5800K .......... .......... .......... .......... .......... 19% 8.38M 8s
  5850K .......... .......... .......... .......... .......... 19% 8.56M 8s
  5900K .......... .......... .......... .......... .......... 20% 17.9M 8s
  5950K .......... .......... .......... .......... .......... 20% 12.5M 8s
  6000K .......... .......... .......... .......... .......... 20% 6.45M 8s
  6050K .......... .......... .......... .......... .......... 20% 7.71M 8s
  6100K .......... .......... .......... .......... .......... 20% 9.25M 8s
  6150K .......... .......... .......... .......... .......... 20% 16.8M 8s
  6200K .......... .......... .......... .......... .......... 21% 13.4M 8s
  6250K .......... .......... .......... .......... .......... 21% 9.69M 8s
  6300K .......... .......... .......... .......... .......... 21% 13.6M 8s
  6350K .......... .......... .......... .......... .......... 21%  782K 8s
  6400K .......... .......... .......... .......... .......... 21% 9.12M 8s
  6450K .......... .......... .......... .......... .......... 21% 4.71M 8s
  6500K .......... .......... .......... .......... .......... 22% 13.2M 8s
  6550K .......... .......... .......... .......... .......... 22% 7.15M 7s
  6600K .......... .......... .......... .......... .......... 22% 15.1M 7s
  6650K .......... .......... .......... .......... .......... 22% 11.7M 7s
  6700K .......... .......... .......... .......... .......... 22% 14.1M 7s
  6750K .......... .......... .......... .......... .......... 22% 10.8M 7s
  6800K .......... .......... .......... .......... .......... 23% 11.8M 7s
  6850K .......... .......... .......... .......... .......... 23% 9.43M 7s
  6900K .......... .......... .......... .......... .......... 23% 7.40M 7s
  6950K .......... .......... .......... .......... .......... 23% 13.6M 7s
  7000K .......... .......... .......... .......... .......... 23% 9.51M 7s
  7050K .......... .......... .......... .......... .......... 23% 4.13M 7s
  7100K .......... .......... .......... .......... .......... 24% 11.9M 7s
  7150K .......... .......... .......... .......... .......... 24% 16.6M 7s
  7200K .......... .......... .......... .......... .......... 24% 18.0M 7s
  7250K .......... .......... .......... .......... .......... 24% 7.72M 7s
  7300K .......... .......... .......... .......... .......... 24% 23.2M 7s
  7350K .......... .......... .......... .......... .......... 24% 15.8M 7s
  7400K .......... .......... .......... .......... .......... 25%  807K 7s
  7450K .......... .......... .......... .......... .......... 25% 3.61M 7s
  7500K .......... .......... .......... .......... .......... 25% 52.3M 7s
  7550K .......... .......... .......... .......... .......... 25% 7.51M 7s
  7600K .......... .......... .......... .......... .......... 25% 12.5M 7s
  7650K .......... .......... .......... .......... .......... 25% 12.4M 7s
  7700K .......... .......... .......... .......... .......... 26% 21.4M 7s
  7750K .......... .......... .......... .......... .......... 26% 9.87M 6s
  7800K .......... .......... .......... .......... .......... 26% 11.9M 6s
  7850K .......... .......... .......... .......... .......... 26% 18.9M 6s
  7900K .......... .......... .......... .......... .......... 26% 6.72M 6s
  7950K .......... .......... .......... .......... .......... 27% 10.0M 6s
  8000K .......... .......... .......... .......... .......... 27% 14.6M 6s
  8050K .......... .......... .......... .......... .......... 27% 5.25M 6s
  8100K .......... .......... .......... .......... .......... 27% 6.94M 6s
  8150K .......... .......... .......... .......... .......... 27% 8.64M 6s
  8200K .......... .......... .......... .......... .......... 27% 22.3M 6s
  8250K .......... .......... .......... .......... .......... 28% 9.47M 6s
  8300K .......... .......... .......... .......... .......... 28% 10.8M 6s
  8350K .......... .......... .......... .......... .......... 28% 7.52M 6s
  8400K .......... .......... .......... .......... .......... 28%  953K 6s
  8450K .......... .......... .......... .......... .......... 28% 4.24M 6s
  8500K .......... .......... .......... .......... .......... 28% 8.24M 6s
  8550K .......... .......... .......... .......... .......... 29% 11.2M 6s
  8600K .......... .......... .......... .......... .......... 29% 19.0M 6s
  8650K .......... .......... .......... .......... .......... 29% 14.7M 6s
  8700K .......... .......... .......... .......... .......... 29% 6.41M 6s
  8750K .......... .......... .......... .......... .......... 29% 7.92M 6s
  8800K .......... .......... .......... .......... .......... 29% 9.31M 6s
  8850K .......... .......... .......... .......... .......... 30% 20.1M 6s
  8900K .......... .......... .......... .......... .......... 30% 9.71M 6s
  8950K .......... .......... .......... .......... .......... 30% 13.8M 6s
  9000K .......... .......... .......... .......... .......... 30% 6.36M 6s
  9050K .......... .......... .......... .......... .......... 30% 11.2M 6s
  9100K .......... .......... .......... .......... .......... 30% 5.60M 6s
  9150K .......... .......... .......... .......... .......... 31% 9.96M 6s
  9200K .......... .......... .......... .......... .......... 31% 17.0M 6s
  9250K .......... .......... .......... .......... .......... 31% 9.17M 6s
  9300K .......... .......... .......... .......... .......... 31% 8.47M 5s
  9350K .......... .......... .......... .......... .......... 31% 13.9M 5s
  9400K .......... .......... .......... .......... .......... 31% 18.6M 5s
  9450K .......... .......... .......... .......... .......... 32%  913K 5s
  9500K .......... .......... .......... .......... .......... 32% 2.88M 5s
  9550K .......... .......... .......... .......... .......... 32% 16.6M 5s
  9600K .......... .......... .......... .......... .......... 32% 11.5M 5s
  9650K .......... .......... .......... .......... .......... 32% 11.6M 5s
  9700K .......... .......... .......... .......... .......... 32% 6.83M 5s
  9750K .......... .......... .......... .......... .......... 33% 10.7M 5s
  9800K .......... .......... .......... .......... .......... 33% 13.3M 5s
  9850K .......... .......... .......... .......... .......... 33% 14.6M 5s
  9900K .......... .......... .......... .......... .......... 33% 12.3M 5s
  9950K .......... .......... .......... .......... .......... 33% 13.5M 5s
 10000K .......... .......... .......... .......... .......... 33% 6.88M 5s
 10050K .......... .......... .......... .......... .......... 34% 10.7M 5s
 10100K .......... .......... .......... .......... .......... 34% 13.9M 5s
 10150K .......... .......... .......... .......... .......... 34% 7.48M 5s
 10200K .......... .......... .......... .......... .......... 34% 8.36M 5s
 10250K .......... .......... .......... .......... .......... 34% 11.2M 5s
 10300K .......... .......... .......... .......... .......... 34% 12.6M 5s
 10350K .......... .......... .......... .......... .......... 35% 8.54M 5s
 10400K .......... .......... .......... .......... .......... 35% 15.2M 5s
 10450K .......... .......... .......... .......... .......... 35%  883K 5s
 10500K .......... .......... .......... .......... .......... 35% 2.91M 5s
 10550K .......... .......... .......... .......... .......... 35% 7.12M 5s
 10600K .......... .......... .......... .......... .......... 35% 16.2M 5s
 10650K .......... .......... .......... .......... .......... 36% 21.2M 5s
 10700K .......... .......... .......... .......... .......... 36% 9.11M 5s
 10750K .......... .......... .......... .......... .......... 36% 8.65M 5s
 10800K .......... .......... .......... .......... .......... 36% 13.8M 5s
 10850K .......... .......... .......... .......... .......... 36% 13.4M 5s
 10900K .......... .......... .......... .......... .......... 36% 6.77M 5s
 10950K .......... .......... .......... .......... .......... 37% 14.5M 5s
 11000K .......... .......... .......... .......... .......... 37% 10.1M 5s
 11050K .......... .......... .......... .......... .......... 37% 8.07M 5s
 11100K .......... .......... .......... .......... .......... 37% 12.9M 5s
 11150K .......... .......... .......... .......... .......... 37% 5.95M 5s
 11200K .......... .......... .......... .......... .......... 37% 10.4M 5s
 11250K .......... .......... .......... .......... .......... 38% 6.76M 5s
 11300K .......... .......... .......... .......... .......... 38% 14.1M 5s
 11350K .......... .......... .......... .......... .......... 38% 14.4M 5s
 11400K .......... .......... .......... .......... .......... 38% 6.66M 5s
 11450K .......... .......... .......... .......... .......... 38% 1002K 5s
 11500K .......... .......... .......... .......... .......... 38% 5.30M 5s
 11550K .......... .......... .......... .......... .......... 39% 2.91M 5s
 11600K .......... .......... .......... .......... .......... 39% 12.1M 5s
 11650K .......... .......... .......... .......... .......... 39% 14.1M 4s
 11700K .......... .......... .......... .......... .......... 39% 12.4M 4s
 11750K .......... .......... .......... .......... .......... 39% 10.1M 4s
 11800K .......... .......... .......... .......... .......... 39% 10.6M 4s
 11850K .......... .......... .......... .......... .......... 40% 13.6M 4s
 11900K .......... .......... .......... .......... .......... 40% 11.8M 4s
 11950K .......... .......... .......... .......... .......... 40% 10.3M 4s
 12000K .......... .......... .......... .......... .......... 40% 14.8M 4s
 12050K .......... .......... .......... .......... .......... 40% 4.14M 4s
 12100K .......... .......... .......... .......... .......... 41% 16.7M 4s
 12150K .......... .......... .......... .......... .......... 41% 18.7M 4s
 12200K .......... .......... .......... .......... .......... 41% 13.7M 4s
 12250K .......... .......... .......... .......... .......... 41% 7.76M 4s
 12300K .......... .......... .......... .......... .......... 41% 9.97M 4s
 12350K .......... .......... .......... .......... .......... 41% 7.30M 4s
 12400K .......... .......... .......... .......... .......... 42% 4.24M 4s
 12450K .......... .......... .......... .......... .......... 42% 14.0M 4s
 12500K .......... .......... .......... .......... .......... 42%  905K 4s
 12550K .......... .......... .......... .......... .......... 42% 6.02M 4s
 12600K .......... .......... .......... .......... .......... 42% 9.69M 4s
 12650K .......... .......... .......... .......... .......... 42% 11.8M 4s
 12700K .......... .......... .......... .......... .......... 43% 9.40M 4s
 12750K .......... .......... .......... .......... .......... 43% 11.3M 4s
 12800K .......... .......... .......... .......... .......... 43% 6.82M 4s
 12850K .......... .......... .......... .......... .......... 43% 6.75M 4s
 12900K .......... .......... .......... .......... .......... 43% 12.9M 4s
 12950K .......... .......... .......... .......... .......... 43% 14.2M 4s
 13000K .......... .......... .......... .......... .......... 44% 15.0M 4s
 13050K .......... .......... .......... .......... .......... 44% 7.15M 4s
 13100K .......... .......... .......... .......... .......... 44% 7.93M 4s
 13150K .......... .......... .......... .......... .......... 44% 14.3M 4s
 13200K .......... .......... .......... .......... .......... 44% 18.2M 4s
 13250K .......... .......... .......... .......... .......... 44% 19.7M 4s
 13300K .......... .......... .......... .......... .......... 45% 16.9M 4s
 13350K .......... .......... .......... .......... .......... 45% 7.76M 4s
 13400K .......... .......... .......... .......... .......... 45% 7.25M 4s
 13450K .......... .......... .......... .......... .......... 45% 6.52M 4s
